vacina_descricao_dose,vacina_fabricante_nome,vacina_nome
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,ASTRAZENECA/OXFORD,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,SINOVAC LIFE SCIENCE CO LTD,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,PFIZER,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,SERUM INSTITUTE OF INDIA LTD,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,OXFORD-ASTRAZENECA,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,OXFORD-ASTRAZENECA,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,,Vacina Covid-19 - Covishield
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,SERUM INSTITUTE OF INDIA LTD,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
2ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
1ª Dose,MINISTERIO DA SAUDE,Vacina covid-19 - BNT162b2 - BioNTech/Fosun Pharma/Pfizer
1ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,MINISTERIO DA SAUDE,Covid-19-AstraZeneca
2ª Dose,FUNDACAO BUTANTAN,Covid-19-Coronavac-Sinovac/Butantan
1ª Dose,FUNDACAO OSWALDO CRUZ,Vacina Covid-19 - Covishield
